Language code (ISO 639-1),lang.code.code,en-CA,fr-CA,es-MX
Side Navigation touch mode,sidenav.label.touch,Touch Mode,Mode Tactile,Modo táctil
Side Navigation language,sidenav.label.language,Language,Langue,Idioma
Table of Content Unnamed service,toc.layer.unnamed,Unnamed Service #{{count}},Service sans nom #{{count}},Servicio sin nombre #{{count}}
Table of Content Layer open data panel aria label,toc.layer.aria.openData,Open data panel menu,Menu du panneau des données ouvertes,Abrir menu del panel de información
Table of Content show symbology label,toc.layer.label.symbologyShow,Expand legend,Développer la légende,Expndir leyenda
Table of Content hide symbology label,toc.layer.label.symbologyHide,Hide legend,Masquer la légende,Ocultar leyenda
Table of Content main title,toc.title,Layer Selector,Sélecteur de couche,Selector de capas
Table of Content toggle group visibility label,toc.label.toggleGroupViz,Toggle group visibility,Masquer groupe de visibilité,Alternar visiblidad
Table of Content toggle group visibility tootlip,toc.tooltip.toggleGroupViz,Toggle group visibility,Masquer groupe de visibilité,Alternar visiblidad
Table of Content extra menu items label,toc.label.extraMenu,Extra,Extra,Extra
Table of Content extra menu items tootlip,toc.tooltip.extraMenu,Extra,Extra,Extra
Table of Content metadata label,toc.label.metadata,Metadata,Métadonnées,Metadatos
Table of Content metadata tootlip,toc.tooltip.metadata,Metadata,Métadonnées,Metadatos
Table of Content query label,toc.label.query,Toggle query,Basculer la requête,Alternar consulta
Table of Content query tootlip,toc.tooltip.query,Toggle query,Basculer la requête,Alternar consulta
Table of Content settings label,toc.label.settings,Settings,Paramètres,Parámetros
Table of Content settings tootlip,toc.tooltip.settings,Settings,Paramètres,Parámetros
Table of Content visibilty off label,toc.label.visibility.off,Show layer,Afficher la couche,Mostrar capa
Table of Content visibilty off tootlip,toc.tooltip.visibility.off,Show layer,Afficher la couche,Mostrar capa
Table of Content visibilty on label,toc.label.visibility.on,Hide layer,Masquer la couche,Ocultar capa
Table of Content visibilty on tootlip,toc.tooltip.visibility.on,Hide layer,Masquer la couche,Ocultar capa
Table of Content visibilty zoom in label,toc.label.visibility.zoomIn,Zoom In to Details,Zoom avant,Acercar los detalles
Table of Content visibilty zoom in tootlip,toc.tooltip.visibility.zoomIn,Zoom In to Details,Zoom avant,Acercar los detalles
Table of Content visibilty zoom out label,toc.label.visibility.zoomOut,Zoom Out to Details,Zoom arrière,Alejar los detalles
Table of Content visibilty zoom out tootlip,toc.tooltip.visibility.zoomOut,Zoom Out to Details,Zoom arrière,Alejar los detalles
Table of Content reload label,toc.label.reload,Reload,Recharger,Actualizar
Table of Content reload tootlip,toc.tooltip.reload,Reload,Recharger,Actualizar
Table of Content remove label,toc.label.remove,Remove,Retirer,Remover
Table of Content remove tootlip,toc.tooltip.remove,Remove,Retirer,Remover
Table of Content remove state label,toc.label.state.remove,Layer removed,Couche retirée,Remover capa
Table of Content remove action label,toc.label.action.remove,undo,annuler,Deshacer
Table of Content filters label,toc.label.filters,,,
Table of Content filters tootlip,toc.tooltip.filters,,,
Table of Content feature layer flag label,toc.label.flag.feature,ESRI Feature Layer ({{count}} {{type}}),Couche d'entités d'ESRI ({{count}} {{type}}),Característica de la capa de ESRI  ({{count}} {{type}})
Table of Content feature layer flag tootlip,toc.tooltip.flag.feature,ESRI Feature Layer ({{count}} {{type}}),Couche d'entités d'ESRI ({{count}} {{type}}),Característica de la capa de ESRI  ({{count}} {{type}})
Table of Content dynamic layer flag label,toc.label.flag.dynamic,ESRI Dynamic Layer ({{count}} {{type}}),Couche dynamique d'ESRI ({{count}} {{type}}),Capas dinámicas de ESRI  ({{count}} {{type}})
Table of Content dynamic layer flag tootlip,toc.tooltip.flag.dynamic,ESRI Dynamic Layer ({{count}} {{type}}),Couche dynamique d'ESRI ({{count}} {{type}}),Capas dinámicas de ESRI  ({{count}} {{type}})
Table of Content wms layer flag label,toc.label.flag.wms,OGC WMS Layer,Couche WMS de l'OGC,Capa WMS de la OGC
Table of Content wms layer flag tootlip,toc.tooltip.flag.wms,OGC WMS Layer,Couche WMS de l'OGC,Capa WMS de la OGC
Table of Content tile layer flag label,toc.label.flag.tile,ESRI Tile Layer,Couche de tuiles d'ESRI,Capas de mosaico de ESRI
Table of Content tile layer flag tootlip,toc.tooltip.flag.tile,ESRI Tile Layer,Couche de tuiles d'ESRI,Capas de mosaico de ESRI
Table of Content image layer flag label,toc.label.flag.image,ESRI Image Layer,Couche d'images d'ESRI,Capas de imagen de ESRI
Table of Content image layer flag tootlip,toc.tooltip.flag.image,ESRI Image Layer,Couche d'images d'ESRI,Capas de imagen de ESRI
Table of Content scale flag label,toc.label.flag.scale,Toggle scale,Basculer l'échelle,Alternar escalas
Table of Content scale flag tootlip,toc.tooltip.flag.scale,Layer out of scale,Couche hors portée,Capa fuera de escala
Table of Content data table flag label,toc.label.flag.data.table,Layer has viewable data,Données disponibles pour la visualisation associées à cette couche,La capa tiene información disponible
Table of Content data table flag tootlip,toc.tooltip.flag.data.table,Layer has viewable data,Données disponibles pour la visualisation associées à cette couche,La capa tiene información disponible
Table of Content data filter flag label,toc.label.flag.data.filter,Layer data is filtered,Couche de données filtrée,La información de la capa está filtrada
Table of Content data filter flag tootlip,toc.tooltip.flag.data.filter,Layer data is filtered,Couche de données filtrée,La información de la capa está filtrada
Table of Content query flag label,toc.label.flag.query,Layer will be excluded from map click results,Couche sera exclue de la carte - cliquez sur les résultats,La capa será excluida del mapa - haga clic en los resultados
Table of Content query flag tootlip,toc.tooltip.flag.query,Layer will be excluded from map click results,Couche sera exclue de la carte - cliquez sur les résultats,La capa será excluida del mapa - haga clic en los resultados
Table of Content user flag label,toc.label.flag.user,Layer added by user,Couche ajoutée par l'utilisateur,Capa añadida por el usuario
Table of Content filter by extent flag label,toc.label.flag.filter,Map data is filtered by your current extent,Les données sont filtrées selon l'étendue actuelle,Los datos del mapa se filtran según su extensión actual
Table of Content user flag tootlip,toc.tooltip.flag.user,Layer added by user,Couche ajoutée par l'utilisateur,Capa añadida por el usuario
Table of Content filter by extent flag label,toc.label.flag.wrongprojection,Layer cannot be displayed in your current projection,Le calque ne peut pas être affiché dans votre projection actuelle,No se puede mostrar la capa en la proyección actual
Table of Content user flag tootlip,toc.tooltip.flag.wrongprojection,Current projection not supported,Projection actuelle non prise en charge,La proyección actual no es compatible
Table of Content filter by extent flag tootlip,toc.tooltip.flag.filter,Map data is filtered by your current extent,Les données sont filtrées selon l'étendue actuelle,Los datos del mapa se filtran según su extensión actual
Table of Content error state label,toc.label.state.error,Error,Erreur,Error
Table of Content error state tootlip,toc.tooltip.state.error,Error,Erreur,Error
Table of Content loading state label,toc.label.state.loading,Updating,Mise à jour,Actualizando
Table of Content loading state tootlip,toc.tooltip.state.loading,Updating,Mise à jour,Actualizando
Table of Content templates placeholder loading label,toc.tmp.label.state.loading,Loading layer...,Chargement de la couche...,Cargando capa…
Table of Content templates placeholder loading error label,toc.tmp.label.error.loading,Can't load layer,Impossible de charger la couche,Imposible cargar capa
Table of Content zoom to boundary label,toc.label.boundaryZoom,Zoom to Layer Boundary,Zoomer à la limite,Zoom a la capa
Table of Content open datatable label,toc.label.dataTable,Datatable,Tableau de données,Tabla de datos
Table of Content zoom to boundary tooltip,toc.tooltip.boundaryZoom,Zoom to Layer Boundary,Zoomer à la limite,Acercamiento al límite entre capas
Table of Content keyboard reoder tooltip,toc.tooltip.reorder,Reorder,Réorganiser,Reordenar
,toc.menu.visibility.title,Toggle Visibility,Basculer la visibilité,Cambiar la visibilidad
,toc.menu.visibility.allon,Show All,Montrer tout,Mostrar todo
,toc.menu.visibility.alloff,Hide All,Cacher tout,Ocultar todo
,toc.menu.expand.title,Toggle Groups,Basculer les groupes,Cambiar grupos
,toc.menu.expand.allon,Expand Groups,Élargir les groupes,Expandir grupos
,toc.menu.expand.alloff,Collapse Groups,Réduire les groupes,Contraer grupos
,toc.menu.reorder.title,Reorder Layers,Réorganiser les couches,Reordenar capas
,toc.menu.reorder.close,Stop Reordering,Arrêter de réorganiser,Detener reordenación
While counting geometry,geometry.counting, ...counting, ...compte,Contando
Geometry types,geometry.type.generic, feature|features, entité|entités,Característica | Características
Geometry types,geometry.type.esriGeometryPoint, point|points, point|points,punto | puntos
Geometry types,geometry.type.esriGeometryPolygon, polygon|polygons, polygone|polygones,polígono | polígonos
Geometry types,geometry.type.esriGeometryPolyline, line|lines, ligne|lignes,línea | líneas
,export.close,Close,Fermer,Cerrar
,export.save,Save,Sauver,Salvar
,export.download,Download,Télécharger,Salvar
,export.undo,Undo,Annuler,Deshacer
,export.title,Enter Title,Titre,Ingresar el título
,export.error.timeout,Connection timed out. Stopping export task.,Connexion expirée. Processus d’exportation arrêté.,Tiempo de conexión agotado. Proceso exportación detenido
,export.error.tainted,"We can't save the export image directly (same-origin policy exception). You can right click the image and select ""Save As..."" if supported by your browser.",Nous ne pouvons enregistrer l’image directement (exception liée à la politique de même origine). Vous pouvez cliquer sur le bouton droit de la souris lorsque le curseur est sur l’image et sélectionner « Enregistrer sous... » si votre navigateur le permet.,"No podemos guardar la imagen de exportación directamente (política de excepción de mismo - origen). Sí lo permite su navegador, usted puede seleciconar la imagen con el botón derecho de su ratón mientras el curso se encuentra sobre la imagen y seleccione ""salvar como…"".  "
,export.error.somethingelseiswrong,Ouch. Something went wrong. We cannot save the export image.,Aïe. Une erreur s'est produite. Nous ne pouvons enregistrer l’image créée par l'outil d'exportation.,"¡Ay!, algo salió mal. No podemos guardar la imagen creada con la herramienta de exportación."
,export.error.minwidth, Too small. {{min}} px minimum., Trop petit. {{min}} px minimum., Demasiado pequeño. {{min}} px mínimo.
,export.error.minheight, Too small. {{min}} px minimum., Trop petit. {{min}} px minimum., Demasiado pequeño. {{min}} px mínimo.
,export.error.maxwidth, Too large. {{max}} px maximum., Trop grand. {{max}} px maximum., Demasiado grande. {{min}} px máximo.
,export.error.maxheight, Too large. {{max}} px maximum., Trop grand. {{max}} px maximum., Demasiado grande. {{min}} px máximo.
,export.error.safari,"We can't save the export image directly in Safari. You can right click the image and select ""Save Page As..."".",Nous ne pouvons enregistrer l’image directement à l'aide de Safari. Vous pouvez cliquer sur le bouton droit de la souris lorsque le curseur est sur l’image et sélectionner « Enregistrer la page sous... ».,"No podemos guardar la imagen de exportación directamente en Safari. Puede hacer clic con el botón derecho del ratón en la imagen y seleccionar ""Guardar página como ...""."
,export.retry,Retry,Réessayer,Reintentar
,export.size.customwidth, Width (pixels), Largeur (pixels), Ancho (pixeles)
,export.size.customheight, Height (pixels), Hauteur (pixels), Alto (pixeles)
,export.generate, generate, générer,Generar
,export.settings, Settings, Paramètres,Parámetros
,export.component.title, Title, Titre,Título
,export.component.map, Map, Carte,Mapa
,export.component.legend, Legend, Légende,Leyenda
,export.component.scale, Scalebar, Échelle graphique,Escala gráfica
,export.component.mapelements, North arrow and scalebar, Flèche du nord et échelle graphique,Flecha de Norte y escala gráfica
,export.component.footnote, Footnote, Référence,Referencia
,export.component.timestamp, Timestamp, Estampille temporelle,Fecha y hora
,export.label.approx,approx.,approx.,aprox.
,export.size.default, Default, Par défaut,Predeterminado
,export.size.small, Small, Petit,Pequeño
,export.size.medium, Medium, Médium,Medio
,export.size.custom, Custom size, Format personnalisé,Tamaño personalizado
,export.custom.note1,Custom sizes apply to the map image - the actual exported image size will vary based on the export options selected.,Les tailles personnalisées s'appliquent à l'image cartographique - la taille réelle de l'image exportée varie en fonction des options d'exportation sélectionnées.,El tamaño pesonalizado aplica a la imagen del mapa - el tamaño de la imagen exportada variará en función de las opciones seleccionadas para exportación.
,export.custom.note2,You must first click on the Generate button below to create your custom size before downloading is enabled.,Vous devez d'abord cliquer sur le bouton « Générer » ci-dessous pour créer votre taille personnalisée avant d'activer le téléchargement.,"Primero debe hacer clic en el botón Generar, a continuación para crear su tamaño personalizado antes de activar la descarga"
,import.title,Add Layer,Ajouter une couche,Agregar capa
,import.file.title,Import File,Importer un fichier,Importar archivo
,import.file.upload.title,Upload data,Charger des données,Cargar información
,import.file.upload.summary,"GeoJSON, CSV, or Shapefile","GeoJSON, CSV ou Shapefile","GeoJSON, CSV o Shapefile"
,import.file.upload.choose,choose a file,Choisir un fichier,Seleccionar archivo
,import.file.upload.drop,Drop the file to upload,Déposer le fichier à téléverser,Coloque el archivo que desea cargar
,import.file.upload.or,or,ou,o
,import.file.upload.fileurl,File URL,Adresse URL du fichier,Archivo URL
,import.file.upload.invalid,This is not a valid URL,Cette adresse URL n'est pas valide,URL no valido
,import.file.upload.noaccess,Can't access file,Impossible d'accéder au fichier,Imposible tener acceso al archivo
,import.file.select.title,Select file format,Sélectionner le format du fichier,Seleccionar formato del archivo
,import.file.select.fileformat,File Format,Format du fichier,Formato del archivo
,import.file.select.wrong,Incorrect file format,Format de fichier incorrecte,Formato del archivo incorrecto
,import.file.configure.title,Configure layer,Configurer la couche,Configurar capas
,import.file.configure.layername,Layer Name,Nom de la couche,Nombre de la capa
,import.file.configure.primaryfield,Primary Field,Champ clé,Campo primario
,import.file.configure.latitudefield,Latitude Field,Champ latitude,Campo Latitud
,import.file.configure.longitudefield,Longitude Field,Champ longitude,Campo Longitud
,import.file.configure.colourfield,Colour,[fr] Colour,Color
,import.file.configure.invalid,ERROR: Invalid File,ERREUR: Le fichier est invalide,ERROR: archivo inválido
,import.file.type.csv,CSV,CSV,CSV
,import.file.type.shapefile,zipped Shapefile,Shapefile zippé,Archico Shapefile comprimido
,import.file.type.geojson,GeoJSON,GeoJSON,GeoJSON
,import.service.title,Import Service,Importer un service,Importar servicio
,import.service.connect.title,Connect service,Connecter le service,Conectar servicio
,import.service.connect.serviceurl,Service layer URL,Adresse URL du service,URL de la capa de servicio
,import.service.connect.invalidurl,This is not a valid URL,Cette adresse URL n'est pas valide,URL no valido
,import.service.connect.broken,Service does not respond,Le service ne répond pas,El servicio no responde
,import.service.select.title,Select Service type,Sélectionner le type de service,Seleccionar tipo de servicio
,import.service.select.servicetype,Service Type,Type de service,Tipo de servicio
,import.service.select.wrong,Service can not be imported using this type,Le service ne peut être importé en utilisant ce type,El servicio no puede ser importado usando este tipo
,import.service.type.featurelayer,ESRI Feature Layer,Couche d'entités d'ESRI,Característica de la capa de ESRI
,import.service.type.dynamicservice,ESRI Dynamic Layer,Couche dynamique d'ESRI,Capa dinámica de ESRI
,import.service.type.imageservice,ESRI Image Layer,Couche d'images d'ESRI,Capa de imagen de ESRI
,import.service.type.tileservice,ESRI Tile Layer,Couche de tuiles d'ESRI,Capa de mosaico de ESRI
,import.service.type.wms,OGC Web Map Service,Couche WMS de l'OGC,Servicio de mapas web de OGC
,import.service.type.rasterlayer,Raster Layer,Couche Raster,Capa Raster
,import.service.configure.title,Configure layer,Configurer la couche,Configurar capa
,import.service.configure.layername,Layer Name,Nom de la couche,Nombre de la capa
,import.service.configure.primaryfield,Primary Field,Champ clé,Campo primario
,import.service.configure.layers,Layers,Couches,Capas
,import.service.configure.multipleselection,You can select several layers,Vous pouvez sélectionner plusieurs couches,Puede seleccionar varias capas
,stepper.continue,Continue,Continuer,Continuar
,stepper.cancel,Cancel,Annuler,Cancelar
,config.service.rcs.error,"Layers could not be retrieved from the server, refresh to try again","Échec du SCR (RCS), démarrage de l'application avec un fichier de configuration","No se pueden recuperar las capas del servidor, actualizar para intentarlo de nuevo"
,config.service.rcs.action,DISMISS,ANNULER,DESCARTAR
,helpui.title,Help,Aide,Ayuda
,helpui.nothingfound,Nothing is found. Please try a different search.,Rien n’est trouvé. Veuillez essayer une recherche différente.,No se encontró. Por favor intente con una búsqueda diferente.
,helpui.search,Search Help,Aide à la recherche,Buscar ayuda
,helpui.clearsearch,Clear,Effacer,Borrar
,help.navigationControls.header,Navigation Controls,Contrôles de navigation,Controles de navegación
,help.navigationControls.info,"Navigation controls are used for changing the viewing extent of the map.<br>
<br>
Usage:<br>
Click and drag to move the map in a particular direction.<br>
<br>
* Zoom In/Out: Click 'Zoom In/Out' to change the map extent<br>
* Canada: Click 'Canada' to view map at its full extent","
Les contrôles de navigation servent à modifier la taille de l’affichage de la carte.<br>
<br>
Utilisation :<br>
Cliquez et faites glisser pour déplacer la carte dans la direction désirée.<br>
<br>
* Zoom avant/arrière : Cliquez sur « Zoom avant » ou sur « Zoom arrière » pour modifier la taille de l’affichage de la carte<br>
* Canada : Cliquez sur « Canada » pour afficher la carte en entier","Los controles de navegación son utilizados para cambiar el tamaño del mapa. <br>
<br>
Usos:<br>
Haga clic y arrastre el cursor para mover el mapa en cualquier dirección.<br>
<br>
*Ampliar/ Disminuir: Clic en 'Acercar/Alejar' para cambiar el tamaño del mapa.<br>
*Canadá: Clic en 'Canadá' para ver la extensión completa del mapa."
,help.basemaps.header,Basemaps,Fonds de carte,Mape Base
